46 0663
[0, [0, 4.865710258483887], 0], [0, 0, 0, 5]
[36, [0, 1.5772185325622559], 28], [36, 2, 20, 43]
[37, [18, 0.5569114685058594], 29], [37, 2, 21, 45]
[38, [0, 0.6815958023071289], 30], [38, 0, 22, 46]
[39, [16, 0.8632316589355469], 31], [39, 14, 23, 38]
[40, [5, 1.520853042602539], 24], [40, 10, 24, 41]
[41, [6, 1.0065274238586426], 32], [41, 10, 25, 32]
[42, [4, 0.5255370140075684], 33], [42, 10, 26, 33]
[43, [6, 0.11942577362060547], 33], [43, 10, 26, 34]
Start re-label
[0, 'bedroom', 0, False], [0, 2, 0, 24]
[1, 'bedroom', 0, False], [1, 2, 0, 23]
[2, 'closet', 1, False], [2, 0, 1, 1]
[3, 'hallway', 2, False], [3, 0, 2, 14]
[4, 'kitchen', 3, False], [4, 4, 3, 6]
[5, 'dining room', 4, False], [5, 9, 3, 8]
[6, 'kitchen', 3, False], [6, 4, 3, 7]
[7, 'dining room', 5, False], [7, 5, 3, 9]
[8, 'living room', 6, False], [8, 3, 4, 0]
[9, 'living room', 7, False], [9, 3, 4, 2]
[10, 'bedroom', 8, False], [10, 0, 4, 3]
[11, 'kitchen', 9, False], [11, 8, 5, 4]
[12, 'living room', 10, False], [12, 9, 6, 11]
[13, 'living room', 10, False], [13, 9, 6, 10]
[14, 'doorway', 11, False], [14, 8, 7, 17]
[15, 'doorway', 11, False], [15, 0, 7, 22]
[16, 'closet', 12, False], [16, 0, 8, 21]
[17, 'closet', 13, False], [17, 0, 9, 28]
[18, 'bedroom', 8, False], [18, 2, 10, 26]
[19, 'bedroom', 14, False], [19, 2, 10, 27]
[20, 'bedroom', 15, False], [20, 2, 10, 29]
[21, 'closet', 16, False], [21, 0, 11, 18]
[22, 'garage', 17, False], [22, 6, 12, 13]
[23, 'garage', 18, False], [23, 6, 12, 12]
[24, 'bathroom', 19, False], [24, 1, 13, 31]
[25, 'bathroom', 20, False], [25, 1, 13, 30]
[26, 'closet', 13, False], [26, 0, 14, 25]
[27, 'bathroom', 21, False], [27, 1, 15, 15]
[28, 'bathroom', 22, False], [28, 1, 15, 16]
[29, 'bedroom', 0, False], [29, 2, 16, 19]
[30, 'bedroom', 0, False], [30, 2, 16, 20]
[31, 'pantry', 23, False], [31, 0, 17, 5]
[32, 'dining room', 24, False], [32, 0, 18, 42]
[33, 'basement', 25, False], [33, 18, 19, 36]
[34, 'utility', 26, False], [34, 18, 19, 35]
[35, 'utility', 27, False], [35, 2, 20, 44]
[36, 'closet', 28, False], [36, 2, 20, 43]
[37, 'utility', 29, False], [37, 2, 21, 45]
[38, 'closet', 30, False], [38, 0, 22, 46]
[39, 'doorway', 31, False], [39, 14, 23, 38]
[40, 'dining room', 24, False], [40, 10, 24, 41]
[41, 'garage', 32, False], [41, 10, 25, 32]
[42, 'kitchen', 33, False], [42, 10, 26, 33]
[43, 'kitchen', 33, False], [43, 10, 26, 34]
Metric accuracy: 97.41735537190083 %
Grouping accuracy: 97.62396694214875 %
Classifier accuracy: 59.09090909090909 %
Label accuracy after grouping: 56.81818181818182 %
43 1069
[0, [2, 3.5238051414489746], 0], [0, 2, 0, 6]
[1, [2, 4.1224751472473145], 0], [1, 2, 0, 5]
[2, [2, 3.4572839736938477], 1], [2, 2, 0, 7]
[3, [2, 0.9355220794677734], 2], [3, 2, 0, 10]
[4, [0, 1.8134002685546875], 3], [4, 0, 1, 3]
[5, [6, 4.260586261749268], 4], [5, 6, 2, 14]
[6, [6, 6.823643684387207], 4], [6, 6, 2, 17]
[7, [6, 12.943942546844482], 4], [7, 6, 2, 16]
[8, [0, 5.111841201782227], 5], [8, 0, 3, 11]
[9, [0, 10.67810583114624], 5], [9, 0, 3, 12]
[10, [8, 0.33957862854003906], 6], [10, 8, 4, 0]
[11, [3, 0.6516904830932617], 6], [11, 0, 4, 2]
[12, [8, 0.48090457916259766], 7], [12, 16, 4, 1]
[13, [8, 2.072556972503662], 8], [13, 16, 4, 4]
[14, [7, 1.436774730682373], 9], [14, 16, 4, 13]
[15, [1, 5.240991592407227], 10], [15, 1, 5, 8]
[16, [1, 7.805049896240234], 11], [16, 1, 5, 9]
[17, [0, 8.47839641571045], 12], [17, 0, 6, 33]
[18, [7, 1.9988718032836914], 13], [18, 7, 7, 36]
[19, [2, 4.262670040130615], 14], [19, 2, 8, 31]
[20, [2, 5.951119899749756], 14], [20, 2, 8, 30]
[21, [2, 2.9945859909057617], 14], [21, 2, 8, 32]
[22, [8, 1.4180173873901367], 15], [22, 8, 9, 26]
[23, [4, 0.44159507751464844], 15], [23, 4, 9, 25]
[24, [8, 3.5074682235717773], 15], [24, 4, 9, 29]
[25, [8, 0.7511410713195801], 15], [25, 4, 9, 35]
[26, [5, 2.8765811920166016], 16], [26, 3, 10, 37]
[27, [9, 7.258975982666016], 17], [27, 4, 10, 24]
[28, [3, 1.6086387634277344], 16], [28, 3, 11, 38]
[29, [4, 8.596129417419434], 18], [29, 4, 12, 28]
[30, [4, 4.752967834472656], 18], [30, 4, 12, 27]
[31, [1, 2.056708335876465], 19], [31, 1, 13, 47]
[32, [1, 3.7473840713500977], 20], [32, 1, 14, 49]
[33, [1, 8.08749008178711], 21], [33, 1, 15, 46]
[34, [1, 5.649964332580566], 21], [34, 1, 15, 45]
[35, [22, 1.3191123008728027], 22], [35, 0, 16, 42]
[36, [9, 1.837212085723877], 23], [36, 9, 16, 41]
[37, [0, 5.465049743652344], 24], [37, 0, 17, 51]
[38, [0, 8.165167808532715], 5], [38, 0, 17, 52]
[39, [2, 1.4489760398864746], 2], [39, 2, 18, 50]
[40, [2, 0.9390325546264648], 2], [40, 2, 18, 43]
[41, [2, 5.371434211730957], 0], [41, 2, 19, 55]
[42, [2, 6.312749862670898], 0], [42, 2, 19, 54]
Start re-label
[0, 'bedroom', 0, False], [0, 2, 0, 6]
[1, 'bedroom', 0, False], [1, 2, 0, 5]
[2, 'bedroom', 1, False], [2, 2, 0, 7]
[3, 'bedroom', 2, False], [3, 2, 0, 10]
[4, 'closet', 3, False], [4, 0, 1, 3]
[5, 'garage', 4, False], [5, 6, 2, 14]
[6, 'garage', 4, False], [6, 6, 2, 17]
[7, 'garage', 4, False], [7, 6, 2, 16]
[8, 'closet', 5, False], [8, 0, 3, 11]
[9, 'closet', 5, False], [9, 0, 3, 12]
[10, 'living room', 6, False], [10, 8, 4, 0]
[11, 'living room', 6, False], [11, 0, 4, 2]
[12, 'hallway', 7, False], [12, 16, 4, 1]
[13, 'hallway', 8, False], [13, 16, 4, 4]
[14, 'laundry', 9, False], [14, 16, 4, 13]
[15, 'bathroom', 10, False], [15, 1, 5, 8]
[16, 'bathroom', 11, False], [16, 1, 5, 9]
[17, 'closet', 12, False], [17, 0, 6, 33]
[18, 'laundry', 13, False], [18, 7, 7, 36]
[19, 'bedroom', 14, False], [19, 2, 8, 31]
[20, 'bedroom', 14, False], [20, 2, 8, 30]
[21, 'bedroom', 14, False], [21, 2, 8, 32]
[22, 'hallway', 15, False], [22, 8, 9, 26]
[23, 'hallway', 15, False], [23, 4, 9, 25]
[24, 'hallway', 15, False], [24, 4, 9, 29]
[25, 'hallway', 15, False], [25, 4, 9, 35]
[26, 'dining room', 16, False], [26, 3, 10, 37]
[27, 'stair', 17, False], [27, 4, 10, 24]
[28, 'dining room', 16, False], [28, 3, 11, 38]
[29, 'kitchen', 18, False], [29, 4, 12, 28]
[30, 'kitchen', 18, False], [30, 4, 12, 27]
[31, 'bathroom', 19, False], [31, 1, 13, 47]
[32, 'bathroom', 20, False], [32, 1, 14, 49]
[33, 'bathroom', 21, False], [33, 1, 15, 46]
[34, 'bathroom', 21, False], [34, 1, 15, 45]
[35, 'other', 22, False], [35, 0, 16, 42]
[36, 'stair', 23, False], [36, 9, 16, 41]
[37, 'closet', 24, False], [37, 0, 17, 51]
[38, 'closet', 5, False], [38, 0, 17, 52]
[39, 'bedroom', 2, False], [39, 2, 18, 50]
[40, 'bedroom', 2, False], [40, 2, 18, 43]
[41, 'bedroom', 0, False], [41, 2, 19, 55]
[42, 'bedroom', 0, False], [42, 2, 19, 54]
Metric accuracy: 96.86316928069226 %
Grouping accuracy: 97.07950243374798 %
Classifier accuracy: 79.06976744186046 %
Label accuracy after grouping: 72.09302325581395 %
32 0709
[0, [2, 4.101002216339111], 0], [0, 2, 0, 33]
[1, [2, 3.6357693672180176], 0], [1, 2, 0, 34]
[2, [0, 1.5876002311706543], 1], [2, 0, 1, 24]
[3, [0, 5.458956241607666], 2], [3, 0, 2, 12]
[4, [10, 1.426990032196045], 3], [4, 5, 3, 14]
[5, [2, 1.0995469093322754], 3], [5, 5, 3, 36]
[6, [15, 0.09226799011230469], 3], [6, 5, 3, 11]
[7, [2, 0.9759840965270996], 3], [7, 5, 3, 13]
[8, [11, 3.2654075622558594], 4], [8, 4, 4, 15]
[9, [4, 2.886183738708496], 4], [9, 4, 4, 8]
[10, [11, 0.1429576873779297], 4], [10, 4, 4, 7]
[11, [4, 3.562997817993164], 4], [11, 4, 4, 9]
[12, [8, 0.3830747604370117], 5], [12, 4, 4, 10]
[13, [3, 0.12416982650756836], 6], [13, 3, 5, 5]
[14, [2, 0.7996540069580078], 6], [14, 3, 5, 0]
[15, [3, 0.08725261688232422], 6], [15, 3, 5, 4]
[16, [10, 3.217972755432129], 6], [16, 3, 5, 3]
[17, [8, 3.5498862266540527], 7], [17, 8, 6, 26]
[18, [8, 7.200735569000244], 7], [18, 8, 6, 25]
[19, [8, 6.0347137451171875], 8], [19, 8, 7, 21]
[20, [2, 4.482501983642578], 9], [20, 2, 8, 22]
[21, [2, 5.198392868041992], 9], [21, 2, 8, 23]
[22, [9, 2.1590981483459473], 10], [22, 7, 9, 17]
[23, [7, 0.09510612487792969], 11], [23, 7, 9, 16]
[24, [7, 7.059074878692627], 12], [24, 7, 9, 18]
[25, [1, 11.132850170135498], 13], [25, 1, 10, 27]
[26, [1, 9.877254962921143], 14], [26, 1, 11, 28]
[27, [0, 2.709786891937256], 15], [27, 0, 12, 35]
[28, [2, 3.1790876388549805], 0], [28, 2, 13, 31]
[29, [2, 2.203333854675293], 0], [29, 2, 13, 30]
[30, [0, 3.3581857681274414], 16], [30, 0, 14, 32]
[31, [16, 0.39826011657714844], 17], [31, 22, 15, 20]
Start re-label
[0, 'bedroom', 0, False], [0, 2, 0, 33]
[1, 'bedroom', 0, False], [1, 2, 0, 34]
[2, 'closet', 1, False], [2, 0, 1, 24]
[3, 'closet', 2, False], [3, 0, 2, 12]
[4, 'bedroom', 3, False], [4, 5, 3, 14]
[5, 'bedroom', 3, False], [5, 5, 3, 36]
[6, 'bedroom', 3, False], [6, 5, 3, 11]
[7, 'bedroom', 3, False], [7, 5, 3, 13]
[8, 'kitchen', 4, False], [8, 4, 4, 15]
[9, 'kitchen', 4, False], [9, 4, 4, 8]
[10, 'kitchen', 4, False], [10, 4, 4, 7]
[11, 'kitchen', 4, False], [11, 4, 4, 9]
[12, 'hallway', 5, False], [12, 4, 4, 10]
[13, 'living room', 6, False], [13, 3, 5, 5]
[14, 'living room', 6, False], [14, 3, 5, 0]
[15, 'living room', 6, False], [15, 3, 5, 4]
[16, 'living room', 6, False], [16, 3, 5, 3]
[17, 'hallway', 7, False], [17, 8, 6, 26]
[18, 'hallway', 7, False], [18, 8, 6, 25]
[19, 'hallway', 8, False], [19, 8, 7, 21]
[20, 'bedroom', 9, False], [20, 2, 8, 22]
[21, 'bedroom', 9, False], [21, 2, 8, 23]
[22, 'stair', 10, False], [22, 7, 9, 17]
[23, 'laundry', 11, False], [23, 7, 9, 16]
[24, 'laundry', 12, False], [24, 7, 9, 18]
[25, 'bathroom', 13, False], [25, 1, 10, 27]
[26, 'bathroom', 14, False], [26, 1, 11, 28]
[27, 'closet', 15, False], [27, 0, 12, 35]
[28, 'bedroom', 0, False], [28, 2, 13, 31]
[29, 'bedroom', 0, False], [29, 2, 13, 30]
[30, 'closet', 16, False], [30, 0, 14, 32]
[31, 'doorway', 17, False], [31, 22, 15, 20]
Metric accuracy: 97.0703125 %
Grouping accuracy: 97.8515625 %
Classifier accuracy: 65.625 %
Label accuracy after grouping: 78.125 %
42 1436
[0, [7, 5.243266582489014], 0], [0, 7, 0, 11]
[1, [4, 1.727071762084961], 1], [1, 7, 0, 10]
[2, [3, 1.646803855895996], 2], [2, 15, 1, 22]
[3, [1, 4.670126438140869], 3], [3, 1, 2, 21]
[4, [6, 10.718937397003174], 4], [4, 6, 3, 13]
[5, [6, 7.370972156524658], 5], [5, 6, 3, 12]
[6, [0, 0.34807777404785156], 6], [6, 12, 4, 14]
[7, [2, 0.029002666473388672], 7], [7, 10, 5, 8]
[8, [4, 6.94698429107666], 8], [8, 4, 6, 16]
[9, [3, 4.042845726013184], 9], [9, 3, 7, 18]
[10, [11, 1.8788776397705078], 10], [10, 5, 8, 17]
[11, [3, 0.15209579467773438], 11], [11, 10, 9, 6]
[12, [10, 0.2363438606262207], 11], [12, 10, 9, 5]
[13, [8, 2.821133613586426], 12], [13, 9, 9, 19]
[14, [8, 1.8528938293457031], 13], [14, 5, 10, 20]
[15, [3, 1.4059228897094727], 14], [15, 5, 11, 7]
[16, [9, 1.9574875831604004], 15], [16, 9, 12, 15]
[17, [8, 4.410327911376953], 13], [17, 9, 12, 9]
[18, [1, 9.140983581542969], 16], [18, 1, 13, 33]
[19, [1, 4.045048713684082], 17], [19, 1, 13, 32]
[20, [4, 1.386758804321289], 18], [20, 1, 14, 46]
[21, [1, 3.8768396377563477], 19], [21, 1, 15, 45]
[22, [2, 3.2642416954040527], 14], [22, 2, 16, 44]
[23, [0, 4.419300556182861], 20], [23, 0, 17, 47]
[24, [0, 4.906913757324219], 21], [24, 0, 18, 36]
[25, [2, 4.00568962097168], 14], [25, 2, 19, 35]
[26, [0, 2.94989013671875], 22], [26, 0, 20, 38]
[27, [2, 6.672255039215088], 23], [27, 2, 21, 39]
[28, [2, 4.180575847625732], 24], [28, 2, 21, 40]
[29, [2, 3.996457576751709], 24], [29, 2, 22, 37]
[30, [0, 6.507482528686523], 25], [30, 0, 23, 41]
[31, [9, 4.365043640136719], 26], [31, 9, 24, 31]
[32, [8, 1.6246180534362793], 27], [32, 8, 24, 42]
[33, [13, 1.9167423248291016], 28], [33, 2, 25, 43]
[34, [3, 0.31659460067749023], 29], [34, 17, 26, 26]
[35, [10, 2.903317451477051], 29], [35, 17, 26, 27]
[36, [17, 6.750680923461914], 30], [36, 17, 27, 24]
[37, [17, 3.105224609375], 30], [37, 17, 28, 30]
[38, [6, 2.2240920066833496], 31], [38, 17, 29, 28]
[39, [17, 2.539651870727539], 30], [39, 17, 29, 29]
[40, [9, 0.5273971557617188], 32], [40, 17, 30, 23]
[41, [17, 5.802720546722412], 30], [41, 17, 31, 25]
Start re-label
[0, 'laundry', 0, False], [0, 7, 0, 11]
[1, 'kitchen', 1, False], [1, 7, 0, 10]
[2, 'living room', 2, False], [2, 15, 1, 22]
[3, 'bathroom', 3, False], [3, 1, 2, 21]
[4, 'garage', 4, False], [4, 6, 3, 13]
[5, 'garage', 5, False], [5, 6, 3, 12]
[6, 'closet', 6, False], [6, 12, 4, 14]
[7, 'bedroom', 7, False], [7, 10, 5, 8]
[8, 'kitchen', 8, False], [8, 4, 6, 16]
[9, 'living room', 9, False], [9, 3, 7, 18]
[10, 'breakfast nook', 10, False], [10, 5, 8, 17]
[11, 'family room', 11, False], [11, 10, 9, 6]
[12, 'family room', 11, False], [12, 10, 9, 5]
[13, 'hallway', 12, False], [13, 9, 9, 19]
[14, 'hallway', 13, False], [14, 5, 10, 20]
[15, 'bedroom', 14, False], [15, 5, 11, 7]
[16, 'stair', 15, False], [16, 9, 12, 15]
[17, 'hallway', 13, False], [17, 9, 12, 9]
[18, 'bathroom', 16, False], [18, 1, 13, 33]
[19, 'bathroom', 17, False], [19, 1, 13, 32]
[20, 'kitchen', 18, False], [20, 1, 14, 46]
[21, 'bathroom', 19, False], [21, 1, 15, 45]
[22, 'bedroom', 14, False], [22, 2, 16, 44]
[23, 'closet', 20, False], [23, 0, 17, 47]
[24, 'closet', 21, False], [24, 0, 18, 36]
[25, 'bedroom', 14, False], [25, 2, 19, 35]
[26, 'closet', 22, False], [26, 0, 20, 38]
[27, 'bedroom', 23, False], [27, 2, 21, 39]
[28, 'bedroom', 24, False], [28, 2, 21, 40]
[29, 'bedroom', 24, False], [29, 2, 22, 37]
[30, 'closet', 25, False], [30, 0, 23, 41]
[31, 'stair', 26, False], [31, 9, 24, 31]
[32, 'hallway', 27, False], [32, 8, 24, 42]
[33, 'loft', 28, False], [33, 2, 25, 43]
[34, 'family room', 29, False], [34, 17, 26, 26]
[35, 'family room', 29, False], [35, 17, 26, 27]
[36, 'basement', 30, False], [36, 17, 27, 24]
[37, 'basement', 30, False], [37, 17, 28, 30]
[38, 'garage', 31, False], [38, 17, 29, 28]
[39, 'basement', 30, False], [39, 17, 29, 29]
[40, 'stair', 32, False], [40, 17, 30, 23]
[41, 'basement', 30, False], [41, 17, 31, 25]
Metric accuracy: 97.73242630385488 %
Grouping accuracy: 97.73242630385488 %
Classifier accuracy: 61.904761904761905 %
Label accuracy after grouping: 64.28571428571429 %
28 0684
[0, [1, 6.507204055786133], 0], [0, 1, 0, 26]
[1, [1, 6.261457443237305], 1], [1, 1, 1, 25]
[2, [10, 0.9405665397644043], 2], [2, 2, 2, 20]
[3, [10, 0.5921726226806641], 3], [3, 2, 3, 22]
[4, [2, 3.375648021697998], 3], [4, 2, 3, 21]
[5, [1, 5.492280006408691], 4], [5, 1, 3, 24]
[6, [1, 2.6675796508789062], 5], [6, 1, 4, 10]
[7, [0, 5.758459091186523], 6], [7, 0, 5, 7]
[8, [0, 0.7635202407836914], 3], [8, 0, 6, 23]
[9, [1, 5.182866096496582], 7], [9, 1, 7, 6]
[10, [1, 6.054539680480957], 5], [10, 1, 7, 9]
[11, [3, 2.329562187194824], 8], [11, 3, 8, 17]
[12, [4, 1.837930679321289], 8], [12, 3, 8, 16]
[13, [3, 3.4854679107666016], 8], [13, 3, 8, 18]
[14, [13, 0.582613468170166], 9], [14, 4, 9, 0]
[15, [9, 1.2669706344604492], 10], [15, 4, 9, 2]
[16, [8, 4.789860725402832], 11], [16, 8, 9, 11]
[17, [2, 0.6181125640869141], 9], [17, 4, 9, 1]
[18, [10, 0.08966445922851562], 12], [18, 8, 10, 15]
[19, [2, 0.016790390014648438], 13], [19, 3, 10, 19]
[20, [4, 2.170670509338379], 14], [20, 4, 11, 14]
[21, [4, 1.8702821731567383], 14], [21, 4, 11, 13]
[22, [11, 1.0937442779541016], 15], [22, 4, 11, 12]
[23, [0, 2.674960136413574], 6], [23, 0, 12, 8]
[24, [2, 4.202122211456299], 16], [24, 2, 13, 5]
[25, [2, 5.257657051086426], 17], [25, 2, 13, 4]
[26, [2, 5.392245292663574], 17], [26, 2, 13, 3]
[27, [0, 0.19418811798095703], 18], [27, 0, 14, 27]
Start re-label
[0, 'bathroom', 0, False], [0, 1, 0, 26]
[1, 'bathroom', 1, False], [1, 1, 1, 25]
[2, 'family room', 2, False], [2, 2, 2, 20]
[3, 'bedroom', 3, False], [3, 2, 3, 22]
[4, 'bedroom', 3, False], [4, 2, 3, 21]
[5, 'bathroom', 4, False], [5, 1, 3, 24]
[6, 'bathroom', 5, False], [6, 1, 4, 10]
[7, 'closet', 6, False], [7, 0, 5, 7]
[8, 'bedroom', 3, False], [8, 0, 6, 23]
[9, 'bathroom', 7, False], [9, 1, 7, 6]
[10, 'bathroom', 5, False], [10, 1, 7, 9]
[11, 'living room', 8, False], [11, 3, 8, 17]
[12, 'living room', 8, False], [12, 3, 8, 16]
[13, 'living room', 8, False], [13, 3, 8, 18]
[14, 'bedroom', 9, False], [14, 4, 9, 0]
[15, 'stair', 10, False], [15, 4, 9, 2]
[16, 'hallway', 11, False], [16, 8, 9, 11]
[17, 'bedroom', 9, False], [17, 4, 9, 1]
[18, 'family room', 12, False], [18, 8, 10, 15]
[19, 'bedroom', 13, False], [19, 3, 10, 19]
[20, 'kitchen', 14, False], [20, 4, 11, 14]
[21, 'kitchen', 14, False], [21, 4, 11, 13]
[22, 'breakfast nook', 15, False], [22, 4, 11, 12]
[23, 'closet', 6, False], [23, 0, 12, 8]
[24, 'bedroom', 16, False], [24, 2, 13, 5]
[25, 'bedroom', 17, False], [25, 2, 13, 4]
[26, 'bedroom', 17, False], [26, 2, 13, 3]
[27, 'closet', 18, False], [27, 0, 14, 27]
Metric accuracy: 95.66326530612245 %
Grouping accuracy: 95.66326530612245 %
Classifier accuracy: 67.85714285714286 %
Label accuracy after grouping: 71.42857142857143 %
39 1401
[0, [0, 5.586733818054199], 0], [0, 0, 0, 1]
[1, [6, 7.641446113586426], 1], [1, 6, 1, 6]
[2, [6, 10.7836594581604], 1], [2, 6, 1, 7]
[3, [4, 7.458096504211426], 2], [3, 4, 2, 4]
[4, [4, 8.676712036132812], 2], [4, 4, 2, 3]
[5, [4, 2.8883109092712402], 3], [5, 4, 3, 5]
[6, [4, 1.7647099494934082], 4], [6, 4, 3, 0]
[7, [4, 3.925264358520508], 3], [7, 4, 3, 2]
[8, [3, 0.9588437080383301], 5], [8, 5, 4, 9]
[9, [3, 2.399062156677246], 6], [9, 3, 5, 13]
[10, [3, 3.222132682800293], 6], [10, 3, 5, 12]
[11, [16, 3.6049137115478516], 7], [11, 3, 6, 26]
[12, [16, 0.18329143524169922], 8], [12, 3, 6, 14]
[13, [16, 0.13619518280029297], 9], [13, 3, 6, 27]
[14, [9, 2.8081207275390625], 10], [14, 8, 6, 18]
[15, [0, 3.6261892318725586], 11], [15, 0, 7, 24]
[16, [2, 4.458603382110596], 12], [16, 2, 8, 25]
[17, [2, 6.185609817504883], 12], [17, 2, 8, 22]
[18, [2, 3.2951135635375977], 12], [18, 2, 8, 23]
[19, [2, 3.2850775718688965], 12], [19, 2, 9, 29]
[20, [2, 5.366771221160889], 13], [20, 2, 10, 15]
[21, [2, 4.240879535675049], 13], [21, 2, 10, 16]
[22, [1, 10.216554641723633], 14], [22, 1, 11, 19]
[23, [1, 7.9931159019470215], 15], [23, 1, 11, 20]
[24, [1, 8.607755661010742], 15], [24, 1, 11, 21]
[25, [0, 7.865152835845947], 16], [25, 0, 12, 30]
[26, [2, 0.22533226013183594], 17], [26, 2, 13, 37]
[27, [2, 0.6103801727294922], 18], [27, 2, 13, 36]
[28, [17, 7.093664646148682], 19], [28, 17, 14, 43]
[29, [18, 0.19017696380615234], 19], [29, 17, 15, 44]
[30, [0, 4.462879180908203], 20], [30, 0, 16, 38]
[31, [1, 2.108386993408203], 21], [31, 1, 17, 40]
[32, [1, 3.805023670196533], 22], [32, 1, 17, 41]
[33, [16, 2.4162120819091797], 23], [33, 10, 18, 31]
[34, [10, 0.8309898376464844], 24], [34, 10, 19, 39]
[35, [10, 3.790560722351074], 25], [35, 10, 19, 35]
[36, [10, 4.915259838104248], 26], [36, 10, 19, 34]
[37, [2, 1.231247901916504], 4], [37, 10, 20, 33]
[38, [10, 0.5180683135986328], 4], [38, 10, 20, 32]
Start re-label
[0, 'closet', 0, False], [0, 0, 0, 1]
[1, 'garage', 1, False], [1, 6, 1, 6]
[2, 'garage', 1, False], [2, 6, 1, 7]
[3, 'kitchen', 2, False], [3, 4, 2, 4]
[4, 'kitchen', 2, False], [4, 4, 2, 3]
[5, 'kitchen', 3, False], [5, 4, 3, 5]
[6, 'kitchen', 4, False], [6, 4, 3, 0]
[7, 'kitchen', 3, False], [7, 4, 3, 2]
[8, 'living room', 5, False], [8, 5, 4, 9]
[9, 'living room', 6, False], [9, 3, 5, 13]
[10, 'living room', 6, False], [10, 3, 5, 12]
[11, 'doorway', 7, False], [11, 3, 6, 26]
[12, 'doorway', 8, False], [12, 3, 6, 14]
[13, 'doorway', 9, False], [13, 3, 6, 27]
[14, 'stair', 10, False], [14, 8, 6, 18]
[15, 'closet', 11, False], [15, 0, 7, 24]
[16, 'bedroom', 12, False], [16, 2, 8, 25]
[17, 'bedroom', 12, False], [17, 2, 8, 22]
[18, 'bedroom', 12, False], [18, 2, 8, 23]
[19, 'bedroom', 12, False], [19, 2, 9, 29]
[20, 'bedroom', 13, False], [20, 2, 10, 15]
[21, 'bedroom', 13, False], [21, 2, 10, 16]
[22, 'bathroom', 14, False], [22, 1, 11, 19]
[23, 'bathroom', 15, False], [23, 1, 11, 20]
[24, 'bathroom', 15, False], [24, 1, 11, 21]
[25, 'closet', 16, False], [25, 0, 12, 30]
[26, 'bedroom', 17, False], [26, 2, 13, 37]
[27, 'bedroom', 18, False], [27, 2, 13, 36]
[28, 'basement', 19, False], [28, 17, 14, 43]
[29, 'basement', 19, False], [29, 17, 15, 44]
[30, 'closet', 20, False], [30, 0, 16, 38]
[31, 'bathroom', 21, False], [31, 1, 17, 40]
[32, 'bathroom', 22, False], [32, 1, 17, 41]
[33, 'doorway', 23, False], [33, 10, 18, 31]
[34, 'family room', 24, False], [34, 10, 19, 39]
[35, 'family room', 25, False], [35, 10, 19, 35]
[36, 'family room', 26, False], [36, 10, 19, 34]
[37, 'kitchen', 4, False], [37, 10, 20, 33]
[38, 'kitchen', 4, False], [38, 10, 20, 32]
Metric accuracy: 97.63313609467455 %
Grouping accuracy: 97.23865877712032 %
Classifier accuracy: 79.48717948717949 %
Label accuracy after grouping: 79.48717948717949 %
46 1490
[0, [6, 3.8676719665527344], 0], [0, 6, 0, 15]
[1, [6, 15.129067420959473], 1], [1, 6, 0, 17]
[2, [6, 6.754848957061768], 2], [2, 6, 0, 18]
[3, [5, 3.3273792266845703], 3], [3, 5, 1, 6]
[4, [4, 2.6331472396850586], 3], [4, 5, 1, 8]
[5, [5, 5.592316627502441], 3], [5, 5, 1, 7]
[6, [4, 1.89776611328125], 4], [6, 5, 1, 19]
[7, [4, 4.66981315612793], 3], [7, 5, 1, 9]
[8, [4, 10.988289833068848], 3], [8, 4, 1, 11]
[9, [4, 4.397113800048828], 3], [9, 4, 1, 10]
[10, [3, 0.11285209655761719], 3], [10, 5, 2, 5]
[11, [3, 2.061221122741699], 3], [11, 3, 2, 4]
[12, [3, 3.3756113052368164], 5], [12, 3, 2, 3]
[13, [4, 1.447493076324463], 6], [13, 4, 3, 12]
[14, [1, 6.784834384918213], 7], [14, 1, 4, 20]
[15, [1, 6.2258501052856445], 7], [15, 1, 4, 21]
[16, [1, 10.264260292053223], 8], [16, 1, 5, 53]
[17, [1, 10.841756820678711], 8], [17, 1, 5, 54]
[18, [1, 3.41146183013916], 8], [18, 1, 5, 57]
[19, [2, 5.0033955574035645], 9], [19, 2, 6, 51]
[20, [2, 7.889655590057373], 10], [20, 2, 6, 50]
[21, [1, 0.7477512359619141], 11], [21, 1, 6, 52]
[22, [2, 3.4199676513671875], 12], [22, 2, 7, 46]
[23, [2, 8.314749240875244], 12], [23, 2, 7, 45]
[24, [2, 5.932269096374512], 12], [24, 2, 8, 44]
[25, [0, 3.3297839164733887], 13], [25, 0, 9, 29]
[26, [0, 3.317045211791992], 13], [26, 0, 9, 30]
[27, [0, 4.203305244445801], 14], [27, 0, 10, 47]
[28, [1, 9.34511947631836], 15], [28, 1, 11, 37]
[29, [1, 8.93363904953003], 15], [29, 1, 11, 36]
[30, [0, 8.222421169281006], 16], [30, 0, 12, 59]
[31, [0, 8.30622673034668], 16], [31, 0, 12, 58]
[32, [7, 12.050263404846191], 17], [32, 7, 13, 33]
[33, [7, 11.54513168334961], 17], [33, 7, 13, 34]
[34, [1, 5.806521415710449], 18], [34, 1, 14, 55]
[35, [1, 5.78464412689209], 18], [35, 1, 14, 56]
[36, [0, 4.426465034484863], 14], [36, 0, 15, 42]
[37, [0, 4.039658546447754], 14], [37, 0, 15, 43]
