46 0663
[0, [0, 8.50765323638916], 0], [0, 0, 0]
[8, [4, 6.440125465393066], 5], [8, 4, 4]
[9, [1, 5.738063812255859], 6], [9, 1, 5]
[10, [6, 8.365526676177979], 7], [10, 6, 6]
[11, [2, 7.020397186279297], 8], [11, 2, 7]
[12, [2, 2.2276506423950195], 8], [12, 2, 7]
[13, [1, 5.84788703918457], 9], [13, 1, 8]
[14, [1, 5.6926984786987305], 10], [14, 1, 8]
[15, [8, 3.2341108322143555], 11], [15, 0, 9]
[16, [2, 0.3141965866088867], 8], [16, 13, 10]
[17, [8, 1.4617223739624023], 12], [17, 8, 11]
[18, [13, 1.6880731582641602], 13], [18, 13, 12]
[19, [8, 6.220561981201172], 14], [19, 13, 12]
[20, [0, 0.7304716110229492], 15], [20, 0, 13]
[21, [2, 4.413895606994629], 16], [21, 2, 14]
[22, [1, 4.370699405670166], 17], [22, 1, 15]
[23, [1, 9.688920497894287], 18], [23, 1, 16]
[24, [0, 1.018012523651123], 19], [24, 7, 17]
[25, [0, 6.46281099319458], 20], [25, 0, 18]
Start re-label
[0, 22, 0, False], [0, 0, 0]
[1, 3, 1, False], [1, 0, 1]
[2, 8, 2, False], [2, 4, 2]
[3, 10, 3, False], [3, 3, 3]
[4, 3, 1, False], [4, 4, 3]
[5, 10, 3, False], [5, 3, 3]
[6, 10, 3, False], [6, 3, 3]
[7, 5, 4, False], [7, 5, 4]
[8, 4, 5, False], [8, 4, 4]
[9, 1, 6, False], [9, 1, 5]
[10, 6, 7, False], [10, 6, 6]
[11, 2, 8, False], [11, 2, 7]
[12, 2, 8, False], [12, 2, 7]
[13, 1, 9, False], [13, 1, 8]
[14, 1, 10, False], [14, 1, 8]
[15, 8, 11, False], [15, 0, 9]
[16, 2, 8, False], [16, 13, 10]
[17, 8, 12, False], [17, 8, 11]
[18, 13, 13, False], [18, 13, 12]
[19, 8, 14, False], [19, 13, 12]
[20, 0, 15, False], [20, 0, 13]
[21, 2, 16, False], [21, 2, 14]
[22, 1, 17, False], [22, 1, 15]
[23, 1, 18, False], [23, 1, 16]
[24, 0, 19, False], [24, 7, 17]
[25, 0, 20, False], [25, 0, 18]
Metric accuracy: 97.33727810650888 %
Grouping accuracy: 97.33727810650888 %
Classifier accuracy: 65.38461538461539 %
Label accuracy after grouping: 57.69230769230769 %
35 0100
[0, [1, 6.023579120635986], 0], [0, 1, 0]
[1, [8, 0.2588033676147461], 1], [1, 8, 1]
[2, [6, 6.948368549346924], 2], [2, 6, 2]
[3, [11, 1.3680124282836914], 3], [3, 12, 3]
[4, [8, 4.03517484664917], 4], [4, 8, 4]
[5, [3, 10.6192045211792], 5], [5, 3, 5]
[6, [11, 4.944162368774414], 5], [6, 5, 6]
[7, [3, 2.483948230743408], 6], [7, 4, 7]
[8, [4, 10.205607414245605], 7], [8, 4, 8]
[9, [8, 1.0327997207641602], 8], [9, 0, 9]
[10, [1, 7.3110833168029785], 9], [10, 1, 10]
[11, [2, 3.4865713119506836], 10], [11, 2, 11]
[12, [2, 0.2227182388305664], 11], [12, 0, 12]
[13, [1, 3.577850341796875], 12], [13, 1, 13]
[14, [8, 0.9662251472473145], 13], [14, 0, 14]
[15, [2, 2.324094295501709], 14], [15, 2, 15]
[16, [2, 2.6095991134643555], 15], [16, 2, 16]
[17, [1, 11.799618244171143], 16], [17, 1, 17]
[18, [2, 1.4889030456542969], 17], [18, 2, 18]
[19, [9, 0.21069717407226562], 18], [19, 8, 19]
[20, [8, 2.6696577072143555], 19], [20, 8, 20]
[21, [8, 0.0128936767578125], 20], [21, 9, 21]
[22, [8, 4.696168899536133], 21], [22, 8, 22]
[23, [0, 0.22185420989990234], 22], [23, 0, 23]
[24, [7, 12.848362922668457], 23], [24, 7, 24]
[25, [2, 4.67758846282959], 24], [25, 2, 25]
[26, [1, 9.323192596435547], 25], [26, 1, 26]
[27, [2, 0.609044075012207], 26], [27, 20, 27]
[28, [1, 11.023435592651367], 27], [28, 1, 28]
[29, [0, 6.4413018226623535], 28], [29, 20, 29]
[30, [0, 1.0951228141784668], 29], [30, 2, 30]
[31, [22, 1.1045527458190918], 29], [31, 2, 31]
[32, [2, 3.0490007400512695], 30], [32, 20, 32]
[33, [9, 4.115489959716797], 31], [33, 9, 33]
[34, [0, 0.775240421295166], 32], [34, 0, 34]
Start re-label
[0, 1, 0, False], [0, 1, 0]
[1, 8, 1, False], [1, 8, 1]
[2, 6, 2, False], [2, 6, 2]
[3, 11, 3, False], [3, 12, 3]
[4, 8, 4, False], [4, 8, 4]
[5, 3, 5, False], [5, 3, 5]
[6, 3, 5, False], [6, 5, 6]
[7, 3, 6, False], [7, 4, 7]
[8, 4, 7, False], [8, 4, 8]
[9, 8, 8, False], [9, 0, 9]
[10, 1, 9, False], [10, 1, 10]
[11, 2, 10, False], [11, 2, 11]
[12, 2, 11, False], [12, 0, 12]
[13, 1, 12, False], [13, 1, 13]
[14, 8, 13, False], [14, 0, 14]
[15, 2, 14, False], [15, 2, 15]
[16, 2, 15, False], [16, 2, 16]
[17, 1, 16, False], [17, 1, 17]
[18, 2, 17, False], [18, 2, 18]
[19, 9, 18, False], [19, 8, 19]
[20, 8, 19, False], [20, 8, 20]
[21, 8, 20, False], [21, 9, 21]
[22, 8, 21, False], [22, 8, 22]
[23, 0, 22, False], [23, 0, 23]
[24, 7, 23, False], [24, 7, 24]
[25, 2, 24, False], [25, 2, 25]
[26, 1, 25, False], [26, 1, 26]
[27, 2, 26, False], [27, 20, 27]
[28, 1, 27, False], [28, 1, 28]
[29, 0, 28, False], [29, 20, 29]
[30, 22, 29, False], [30, 2, 30]
[31, 22, 29, False], [31, 2, 31]
[32, 2, 30, False], [32, 20, 32]
[33, 9, 31, False], [33, 9, 33]
[34, 0, 32, False], [34, 0, 34]
Metric accuracy: 99.6734693877551 %
Grouping accuracy: 99.6734693877551 %
Classifier accuracy: 62.857142857142854 %
Label accuracy after grouping: 62.857142857142854 %
57 0564
[0, [5, 1.3348722457885742], 0], [0, 12, 0]
[1, [7, 10.250985622406006], 1], [1, 7, 1]
[2, [7, 9.887532234191895], 1], [2, 7, 1]
[3, [0, 7.998517990112305], 1], [3, 0, 2]
[4, [0, 8.76720142364502], 1], [4, 0, 2]
[5, [6, 7.889466762542725], 2], [5, 6, 3]
[6, [6, 11.87899398803711], 2], [6, 6, 3]
[7, [2, 7.020813941955566], 3], [7, 2, 4]
[8, [2, 5.499799728393555], 3], [8, 2, 4]
[9, [2, 2.6306066513061523], 3], [9, 2, 4]
[10, [1, 8.949529647827148], 4], [10, 1, 5]
[11, [0, 5.20203971862793], 5], [11, 0, 6]
[12, [0, 0.9296250343322754], 6], [12, 0, 6]
[13, [2, 3.76846981048584], 3], [13, 2, 7]
[14, [2, 7.918310165405273], 7], [14, 2, 7]
[15, [2, 5.169171333312988], 3], [15, 2, 7]
[16, [0, 5.91773796081543], 5], [16, 0, 8]
[17, [1, 2.9740753173828125], 8], [17, 0, 8]
[18, [2, 4.904546737670898], 9], [18, 2, 9]
[19, [0, 0.1043558120727539], 10], [19, 2, 9]
[20, [2, 6.048127174377441], 10], [20, 2, 9]
[21, [1, 1.3513097763061523], 11], [21, 0, 10]
[22, [5, 3.0883188247680664], 3], [22, 5, 11]
[23, [8, 4.189510345458984], 12], [23, 8, 12]
[24, [3, 0.5320420265197754], 13], [24, 8, 12]
[25, [3, 0.5224423408508301], 12], [25, 3, 12]
[26, [8, 2.1391406059265137], 12], [26, 3, 12]
[27, [5, 2.05279541015625], 12], [27, 4, 13]
[28, [8, 2.281221866607666], 12], [28, 8, 13]
[29, [4, 4.26661491394043], 12], [29, 8, 14]
[30, [5, 5.61018180847168], 0], [30, 11, 15]
[31, [11, 1.2371997833251953], 14], [31, 11, 15]
[32, [3, 0.550818920135498], 6], [32, 5, 16]
[33, [2, 0.23090219497680664], 15], [33, 3, 16]
[34, [3, 1.4108576774597168], 15], [34, 5, 16]
[35, [3, 0.5709466934204102], 12], [35, 4, 17]
[36, [8, 3.6700291633605957], 12], [36, 8, 17]
[37, [3, 3.188103675842285], 16], [37, 8, 18]
[38, [3, 1.8176488876342773], 17], [38, 3, 19]
[39, [3, 3.5019044876098633], 17], [39, 3, 19]
[40, [5, 3.0694689750671387], 7], [40, 5, 20]
[41, [4, 9.531003952026367], 18], [41, 4, 21]
[42, [4, 3.081401824951172], 14], [42, 4, 21]
[43, [0, 2.801663398742676], 19], [43, 0, 22]
[44, [11, 1.3198680877685547], 14], [44, 12, 23]
[45, [2, 2.4590444564819336], 10], [45, 2, 24]
[46, [2, 0.18183612823486328], 10], [46, 2, 24]
[47, [2, 3.9660391807556152], 10], [47, 2, 24]
[48, [1, 8.854168891906738], 20], [48, 1, 25]
[49, [1, 7.492675304412842], 8], [49, 1, 25]
[50, [1, 3.6024389266967773], 21], [50, 1, 26]
[51, [1, 9.073287010192871], 22], [51, 1, 26]
[52, [1, 7.97855281829834], 22], [52, 1, 26]
[53, [1, 10.192426204681396], 22], [53, 1, 26]
[54, [0, 3.5382585525512695], 23], [54, 0, 27]
[55, [0, 4.909550666809082], 19], [55, 0, 28]
[56, [0, 5.32573127746582], 5], [56, 0, 29]
Start re-label
[0, 5, 0, False], [0, 12, 0]
[1, 0, 1, False], [1, 7, 1]
[2, 0, 1, False], [2, 7, 1]
[3, 0, 1, False], [3, 0, 2]
[4, 0, 1, False], [4, 0, 2]
[5, 6, 2, False], [5, 6, 3]
[6, 6, 2, False], [6, 6, 3]
[7, 2, 3, False], [7, 2, 4]
[8, 2, 3, False], [8, 2, 4]
[9, 2, 3, False], [9, 2, 4]
[10, 1, 4, False], [10, 1, 5]
[11, 0, 5, False], [11, 0, 6]
[12, 3, 6, False], [12, 0, 6]
[13, 2, 3, False], [13, 2, 7]
[14, 5, 7, False], [14, 2, 7]
[15, 2, 3, False], [15, 2, 7]
[16, 0, 5, False], [16, 0, 8]
[17, 1, 8, False], [17, 0, 8]
[18, 2, 9, False], [18, 2, 9]
[19, 2, 10, False], [19, 2, 9]
[20, 2, 10, False], [20, 2, 9]
[21, 1, 11, False], [21, 0, 10]
[22, 2, 3, False], [22, 5, 11]
[23, 8, 12, False], [23, 8, 12]
[24, 3, 13, False], [24, 8, 12]
[25, 8, 12, False], [25, 3, 12]
[26, 8, 12, False], [26, 3, 12]
[27, 8, 12, False], [27, 4, 13]
[28, 8, 12, False], [28, 8, 13]
[29, 8, 12, False], [29, 8, 14]
[30, 5, 0, False], [30, 11, 15]
[31, 11, 14, False], [31, 11, 15]
[32, 3, 6, False], [32, 5, 16]
[33, 3, 15, False], [33, 3, 16]
[34, 3, 15, False], [34, 5, 16]
[35, 8, 12, False], [35, 4, 17]
[36, 8, 12, False], [36, 8, 17]
[37, 3, 16, False], [37, 8, 18]
[38, 3, 17, False], [38, 3, 19]
[39, 3, 17, False], [39, 3, 19]
[40, 5, 7, False], [40, 5, 20]
[41, 4, 18, False], [41, 4, 21]
[42, 11, 14, False], [42, 4, 21]
[43, 0, 19, False], [43, 0, 22]
[44, 11, 14, False], [44, 12, 23]
[45, 2, 10, False], [45, 2, 24]
[46, 2, 10, False], [46, 2, 24]
[47, 2, 10, False], [47, 2, 24]
[48, 1, 20, False], [48, 1, 25]
[49, 1, 8, False], [49, 1, 25]
[50, 1, 21, False], [50, 1, 26]
[51, 1, 22, False], [51, 1, 26]
[52, 1, 22, False], [52, 1, 26]
[53, 1, 22, False], [53, 1, 26]
[54, 0, 23, False], [54, 0, 27]
[55, 0, 19, False], [55, 0, 28]
[56, 0, 5, False], [56, 0, 29]
Metric accuracy: 96.18344105878732 %
Grouping accuracy: 95.56786703601108 %
Classifier accuracy: 73.6842105263158 %
Label accuracy after grouping: 66.66666666666667 %
35 0870
[0, [0, 6.478716850280762], 0], [0, 0, 0]
[1, [2, 3.995616912841797], 1], [1, 2, 1]
[2, [2, 3.497285842895508], 2], [2, 2, 1]
[3, [2, 3.1240830421447754], 3], [3, 2, 1]
[4, [1, 5.017935752868652], 4], [4, 1, 2]
[5, [4, 6.739745140075684], 3], [5, 4, 3]
[6, [11, 6.503537178039551], 3], [6, 11, 4]
[7, [11, 4.918926239013672], 3], [7, 11, 4]
[8, [5, 0.6150045394897461], 5], [8, 5, 5]
[9, [10, 0.11973094940185547], 5], [9, 5, 5]
[10, [5, 0.6494936943054199], 5], [10, 5, 5]
[11, [5, 2.8564505577087402], 5], [11, 5, 6]
[12, [10, 1.1146001815795898], 5], [12, 5, 6]
[13, [5, 0.043323516845703125], 3], [13, 11, 7]
[14, [3, 4.86257266998291], 5], [14, 3, 7]
[15, [3, 1.1939620971679688], 5], [15, 3, 7]
[16, [4, 0.2815065383911133], 6], [16, 4, 8]
[17, [4, 2.2466907501220703], 7], [17, 4, 8]
[18, [8, 1.2190666198730469], 8], [18, 4, 8]
[19, [8, 2.6446776390075684], 5], [19, 8, 9]
[20, [1, 6.968318939208984], 5], [20, 1, 10]
[21, [1, 9.214004039764404], 5], [21, 1, 10]
[22, [7, 2.521883010864258], 7], [22, 7, 11]
[23, [0, 9.95216703414917], 0], [23, 0, 12]
[24, [0, 3.0372543334960938], 9], [24, 0, 12]
[25, [8, 4.386206150054932], 10], [25, 8, 13]
[26, [0, 0.7794675827026367], 11], [26, 0, 14]
[27, [0, 6.666353225708008], 0], [27, 0, 14]
[28, [2, 0.7564935684204102], 10], [28, 2, 15]
[29, [2, 3.888996124267578], 11], [29, 2, 15]
[30, [2, 5.682594299316406], 5], [30, 2, 15]
[31, [6, 11.646770000457764], 12], [31, 6, 16]
[32, [6, 7.883395195007324], 12], [32, 6, 16]
[33, [2, 7.866419315338135], 5], [33, 2, 17]
[34, [2, 5.3061628341674805], 5], [34, 2, 17]
Start re-label
[0, 0, 0, False], [0, 0, 0]
[1, 2, 1, False], [1, 2, 1]
[2, 2, 2, False], [2, 2, 1]
[3, 11, 3, False], [3, 2, 1]
[4, 1, 4, False], [4, 1, 2]
[5, 11, 3, False], [5, 4, 3]
[6, 11, 3, False], [6, 11, 4]
[7, 11, 3, False], [7, 11, 4]
[8, 2, 5, False], [8, 5, 5]
[9, 2, 5, False], [9, 5, 5]
[10, 2, 5, False], [10, 5, 5]
[11, 2, 5, False], [11, 5, 6]
[12, 2, 5, False], [12, 5, 6]
[13, 11, 3, False], [13, 11, 7]
[14, 2, 5, False], [14, 3, 7]
[15, 2, 5, False], [15, 3, 7]
[16, 4, 6, False], [16, 4, 8]
[17, 4, 7, False], [17, 4, 8]
[18, 8, 8, False], [18, 4, 8]
[19, 2, 5, False], [19, 8, 9]
[20, 2, 5, False], [20, 1, 10]
[21, 2, 5, False], [21, 1, 10]
[22, 4, 7, False], [22, 7, 11]
[23, 0, 0, False], [23, 0, 12]
[24, 0, 9, False], [24, 0, 12]
[25, 2, 10, False], [25, 8, 13]
[26, 2, 11, False], [26, 0, 14]
[27, 0, 0, False], [27, 0, 14]
[28, 2, 10, False], [28, 2, 15]
[29, 2, 11, False], [29, 2, 15]
[30, 2, 5, False], [30, 2, 15]
[31, 6, 12, False], [31, 6, 16]
[32, 6, 12, False], [32, 6, 16]
[33, 2, 5, False], [33, 2, 17]
[34, 2, 5, False], [34, 2, 17]
Metric accuracy: 89.38775510204081 %
Grouping accuracy: 83.83673469387755 %
Classifier accuracy: 88.57142857142857 %
Label accuracy after grouping: 54.285714285714285 %
23 0338
[0, [0, 3.525465965270996], 0], [0, 0, 0]
[1, [0, 3.2869820594787598], 1], [1, 0, 1]
[2, [0, 6.307393550872803], 2], [2, 0, 2]
[3, [5, 3.659193992614746], 3], [3, 5, 3]
[4, [8, 5.517148017883301], 4], [4, 8, 4]
[5, [10, 0.4904212951660156], 3], [5, 3, 5]
[6, [5, 0.3616361618041992], 5], [6, 5, 6]
[7, [4, 9.752240180969238], 6], [7, 4, 7]
[8, [7, 6.521925926208496], 7], [8, 7, 8]
[9, [0, 0.8961524963378906], 8], [9, 0, 9]
[10, [2, 5.617203235626221], 9], [10, 2, 10]
[11, [1, 5.565852642059326], 10], [11, 1, 11]
[12, [0, 2.6457767486572266], 11], [12, 0, 12]
[13, [0, 5.650559425354004], 12], [13, 0, 13]
[14, [2, 6.951066493988037], 13], [14, 2, 14]
[15, [1, 8.435964584350586], 14], [15, 1, 15]
[16, [0, 7.024866580963135], 15], [16, 0, 16]
[17, [9, 6.840497970581055], 16], [17, 9, 17]
[18, [13, 0.01565074920654297], 17], [18, 2, 18]
[19, [2, 6.280604839324951], 18], [19, 2, 19]
[20, [0, 2.384291648864746], 19], [20, 0, 20]
[21, [0, 5.355935573577881], 20], [21, 0, 21]
[22, [18, 3.807074546813965], 21], [22, 0, 22]
Start re-label
[0, 0, 0, False], [0, 0, 0]
[1, 0, 1, False], [1, 0, 1]
[2, 0, 2, False], [2, 0, 2]
[3, 10, 3, False], [3, 5, 3]
[4, 8, 4, False], [4, 8, 4]
[5, 10, 3, False], [5, 3, 5]
[6, 5, 5, False], [6, 5, 6]
[7, 4, 6, False], [7, 4, 7]
[8, 7, 7, False], [8, 7, 8]
[9, 0, 8, False], [9, 0, 9]
[10, 2, 9, False], [10, 2, 10]
[11, 1, 10, False], [11, 1, 11]
[12, 0, 11, False], [12, 0, 12]
[13, 0, 12, False], [13, 0, 13]
[14, 2, 13, False], [14, 2, 14]
[15, 1, 14, False], [15, 1, 15]
[16, 0, 15, False], [16, 0, 16]
[17, 9, 16, False], [17, 9, 17]
[18, 13, 17, False], [18, 2, 18]
[19, 2, 18, False], [19, 2, 19]
[20, 0, 19, False], [20, 0, 20]
[21, 0, 20, False], [21, 0, 21]
[22, 18, 21, False], [22, 0, 22]
Metric accuracy: 99.62192816635161 %
Grouping accuracy: 99.62192816635161 %
Classifier accuracy: 86.95652173913044 %
Label accuracy after grouping: 82.6086956521739 %
58 1409
[0, [5, 1.5796623229980469], 0], [0, 0, 0]
[1, [0, 4.5709547996521], 1], [1, 0, 1]
[2, [1, 8.810194969177246], 2], [2, 1, 2]
[3, [22, 0.2705717086791992], 3], [3, 6, 3]
[4, [6, 13.591500759124756], 4], [4, 6, 4]
[5, [7, 0.6160039901733398], 5], [5, 7, 5]
[6, [7, 6.566550254821777], 5], [6, 7, 5]
[7, [4, 3.144430160522461], 6], [7, 12, 6]
[8, [3, 2.526120185852051], 7], [8, 3, 7]
[9, [3, 4.0789794921875], 7], [9, 3, 7]
[10, [3, 0.7563571929931641], 8], [10, 3, 8]
[11, [3, 5.717838287353516], 8], [11, 3, 8]
[12, [3, 5.745751857757568], 9], [12, 3, 8]
[13, [8, 3.75784969329834], 10], [13, 8, 9]
[14, [8, 1.5114116668701172], 11], [14, 8, 9]
[15, [8, 4.825608253479004], 10], [15, 8, 9]
[16, [5, 6.292002201080322], 12], [16, 5, 10]
[17, [5, 6.861411094665527], 12], [17, 5, 10]
[18, [4, 5.289112091064453], 6], [18, 4, 11]
[19, [4, 8.273012638092041], 13], [19, 4, 11]
[20, [4, 13.861227989196777], 13], [20, 4, 11]
[21, [5, 1.581024169921875], 12], [21, 11, 12]
[22, [3, 2.3918704986572266], 12], [22, 10, 13]
[23, [3, 1.945725440979004], 12], [23, 10, 13]
[24, [2, 4.383029937744141], 14], [24, 2, 14]
[25, [2, 2.377711296081543], 15], [25, 2, 14]
[26, [10, 0.3092222213745117], 14], [26, 22, 15]
[27, [2, 1.3754534721374512], 16], [27, 22, 15]
[28, [0, 0.8693151473999023], 17], [28, 0, 16]
[29, [1, 7.886697769165039], 18], [29, 1, 17]
[30, [1, 11.821276664733887], 19], [30, 1, 18]
[31, [0, 0.09220409393310547], 20], [31, 0, 19]
[32, [0, 1.8665380477905273], 21], [32, 0, 20]
[33, [2, 8.147191524505615], 22], [33, 2, 21]
[34, [2, 6.211179733276367], 22], [34, 2, 21]
[35, [0, 1.5928664207458496], 21], [35, 0, 22]
[36, [0, 3.5021133422851562], 23], [36, 0, 23]
[37, [2, 8.009767532348633], 22], [37, 2, 24]
[38, [2, 2.0805606842041016], 22], [38, 2, 24]
[39, [2, 5.462565898895264], 22], [39, 2, 25]
[40, [2, 7.590652942657471], 22], [40, 2, 25]
[41, [0, 2.579378604888916], 24], [41, 0, 26]
[42, [0, 9.516499996185303], 25], [42, 0, 27]
[43, [2, 1.0486278533935547], 26], [43, 22, 28]
[44, [8, 1.105489730834961], 17], [44, 8, 29]
[45, [8, 5.1933369636535645], 17], [45, 8, 29]
[46, [9, 2.777327537536621], 17], [46, 22, 30]
[47, [8, 5.722681522369385], 17], [47, 8, 30]
[48, [1, 5.771975994110107], 27], [48, 1, 31]
[49, [8, 0.5254378318786621], 28], [49, 8, 32]
[50, [5, 2.3165054321289062], 29], [50, 22, 33]
[51, [17, 1.4372711181640625], 12], [51, 22, 33]
[52, [8, 5.284156322479248], 30], [52, 8, 34]
[53, [3, 1.1209793090820312], 12], [53, 22, 35]
[54, [2, 6.13710880279541], 30], [54, 2, 36]
[55, [2, 2.249462127685547], 30], [55, 2, 36]
[56, [16, 0.1439666748046875], 31], [56, 9, 37]
[57, [0, 9.142414093017578], 32], [57, 0, 38]
Start re-label
[0, 5, 0, False], [0, 0, 0]
[1, 0, 1, False], [1, 0, 1]
[2, 1, 2, False], [2, 1, 2]
[3, 22, 3, False], [3, 6, 3]
[4, 6, 4, False], [4, 6, 4]
[5, 7, 5, False], [5, 7, 5]
[6, 7, 5, False], [6, 7, 5]
[7, 4, 6, False], [7, 12, 6]
[8, 3, 7, False], [8, 3, 7]
[9, 3, 7, False], [9, 3, 7]
[10, 3, 8, False], [10, 3, 8]
[11, 3, 8, False], [11, 3, 8]
[12, 3, 9, False], [12, 3, 8]
[13, 8, 10, False], [13, 8, 9]
[14, 8, 11, False], [14, 8, 9]
[15, 8, 10, False], [15, 8, 9]
[16, 5, 12, False], [16, 5, 10]
[17, 5, 12, False], [17, 5, 10]
[18, 4, 6, False], [18, 4, 11]
[19, 4, 13, False], [19, 4, 11]
[20, 4, 13, False], [20, 4, 11]
[21, 5, 12, False], [21, 11, 12]
[22, 5, 12, False], [22, 10, 13]
[23, 5, 12, False], [23, 10, 13]
[24, 2, 14, False], [24, 2, 14]
[25, 2, 15, False], [25, 2, 14]
[26, 2, 14, False], [26, 22, 15]
[27, 2, 16, False], [27, 22, 15]
[28, 8, 17, False], [28, 0, 16]
[29, 1, 18, False], [29, 1, 17]
[30, 1, 19, False], [30, 1, 18]
[31, 0, 20, False], [31, 0, 19]
[32, 0, 21, False], [32, 0, 20]
[33, 2, 22, False], [33, 2, 21]
[34, 2, 22, False], [34, 2, 21]
[35, 0, 21, False], [35, 0, 22]
[36, 0, 23, False], [36, 0, 23]
[37, 2, 22, False], [37, 2, 24]
[38, 2, 22, False], [38, 2, 24]
[39, 2, 22, False], [39, 2, 25]
[40, 2, 22, False], [40, 2, 25]
[41, 0, 24, False], [41, 0, 26]
[42, 0, 25, False], [42, 0, 27]
[43, 2, 26, False], [43, 22, 28]
[44, 8, 17, False], [44, 8, 29]
[45, 8, 17, False], [45, 8, 29]
[46, 8, 17, False], [46, 22, 30]
[47, 8, 17, False], [47, 8, 30]
[48, 1, 27, False], [48, 1, 31]
[49, 8, 28, False], [49, 8, 32]
[50, 5, 29, False], [50, 22, 33]
[51, 5, 12, False], [51, 22, 33]
[52, 2, 30, False], [52, 8, 34]
[53, 5, 12, False], [53, 22, 35]
[54, 2, 30, False], [54, 2, 36]
[55, 2, 30, False], [55, 2, 36]
[56, 16, 31, False], [56, 9, 37]
[57, 0, 32, False], [57, 0, 38]
Metric accuracy: 97.74078478002379 %
Grouping accuracy: 96.84898929845423 %
Classifier accuracy: 75.86206896551724 %
Label accuracy after grouping: 72.41379310344827 %
37 0152
[0, [6, 13.145992755889893], 0], [0, 6, 0]
[1, [18, 4.168788909912109], 1], [1, 1, 1]
[2, [8, 0.9307160377502441], 2], [2, 1, 1]
[3, [8, 1.0433216094970703], 3], [3, 8, 2]
[4, [4, 0.47475337982177734], 4], [4, 8, 3]
[5, [3, 3.7869906425476074], 5], [5, 22, 3]
[6, [9, 0.09512901306152344], 6], [6, 9, 4]
[7, [11, 1.979598045349121], 7], [7, 3, 4]
[8, [9, 0.4301872253417969], 6], [8, 9, 4]
[9, [4, 1.6714038848876953], 8], [9, 9, 4]
[10, [5, 1.5228195190429688], 9], [10, 4, 5]
[11, [3, 3.975820541381836], 10], [11, 3, 6]
[12, [5, 2.183587074279785], 11], [12, 3, 6]
[13, [4, 4.261940002441406], 12], [13, 4, 7]
[14, [11, 3.978923797607422], 13], [14, 5, 8]
[15, [3, 1.1475739479064941], 14], [15, 9, 8]
[16, [3, 2.5105271339416504], 10], [16, 10, 9]
[17, [5, 1.164215087890625], 15], [17, 10, 9]
[18, [2, 2.1859521865844727], 16], [18, 2, 10]
[19, [9, 1.2521562576293945], 17], [19, 8, 10]
[20, [0, 0.9106512069702148], 18], [20, 2, 10]
[21, [3, 1.18275785446167], 19], [21, 2, 10]
[22, [0, 0.06816673278808594], 20], [22, 1, 11]
[23, [9, 0.6320052146911621], 21], [23, 9, 11]
[24, [9, 0.26464271545410156], 20], [24, 2, 11]
[25, [1, 3.5985021591186523], 22], [25, 1, 12]
[26, [1, 0.08973169326782227], 23], [26, 1, 12]
[27, [1, 1.7202610969543457], 24], [27, 1, 12]
[28, [10, 1.0764708518981934], 25], [28, 2, 13]
[29, [3, 1.4800677299499512], 26], [29, 2, 13]
[30, [8, 3.458991050720215], 1], [30, 1, 14]
[31, [22, 1.0949878692626953], 27], [31, 2, 15]
[32, [2, 4.421656131744385], 28], [32, 2, 16]
[33, [1, 5.635878562927246], 29], [33, 1, 17]
[34, [2, 1.4205694198608398], 30], [34, 2, 18]
[35, [1, 4.529243469238281], 31], [35, 1, 19]
[36, [7, 3.2284579277038574], 32], [36, 7, 20]
Start re-label
[0, 6, 0, False], [0, 6, 0]
[1, 8, 1, False], [1, 1, 1]
[2, 8, 2, False], [2, 1, 1]
[3, 8, 3, False], [3, 8, 2]
[4, 4, 4, False], [4, 8, 3]
[5, 3, 5, False], [5, 22, 3]
[6, 9, 6, False], [6, 9, 4]
[7, 11, 7, False], [7, 3, 4]
[8, 9, 6, False], [8, 9, 4]
[9, 4, 8, False], [9, 9, 4]
[10, 5, 9, False], [10, 4, 5]
[11, 3, 10, False], [11, 3, 6]
[12, 5, 11, False], [12, 3, 6]
[13, 4, 12, False], [13, 4, 7]
[14, 11, 13, False], [14, 5, 8]
[15, 3, 14, False], [15, 9, 8]
[16, 3, 10, False], [16, 10, 9]
[17, 5, 15, False], [17, 10, 9]
[18, 2, 16, False], [18, 2, 10]
[19, 9, 17, False], [19, 8, 10]
[20, 0, 18, False], [20, 2, 10]
[21, 3, 19, False], [21, 2, 10]
[22, 9, 20, False], [22, 1, 11]
[23, 9, 21, False], [23, 9, 11]
[24, 9, 20, False], [24, 2, 11]
[25, 1, 22, False], [25, 1, 12]
[26, 1, 23, False], [26, 1, 12]
[27, 1, 24, False], [27, 1, 12]
[28, 10, 25, False], [28, 2, 13]
[29, 3, 26, False], [29, 2, 13]
[30, 8, 1, False], [30, 1, 14]
[31, 22, 27, False], [31, 2, 15]
[32, 2, 28, False], [32, 2, 16]
[33, 1, 29, False], [33, 1, 17]
[34, 2, 30, False], [34, 2, 18]
[35, 1, 31, False], [35, 1, 19]
[36, 7, 32, False], [36, 7, 20]
Metric accuracy: 96.49379108838568 %
Grouping accuracy: 96.49379108838568 %
Classifier accuracy: 43.24324324324324 %
Label accuracy after grouping: 43.24324324324324 %
85 0528
[0, [7, 5.85422420501709], 0], [0, 7, 0]
[1, [0, 0.7242507934570312], 0], [1, 7, 0]
[2, [7, 9.657111644744873], 0], [2, 7, 0]
[3, [1, 2.1657590866088867], 1], [3, 1, 1]
[4, [1, 7.943803787231445], 2], [4, 1, 1]
